Unnamed: 0,Country,Artists Name,Artist ID,Track Name,Track ID,Release Date,Popularity,Danceability,Energy
19,Indonesia,Juicy Luicy,3tMTXQyRrPmMyHv5SoC0TV,Tanpa Tergesa,66wRGrt1HmeVa1wtnWMj6C,2018-02-28,67,0.703,0.29100000000000004
20,Indonesia,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,96,0.741,0.52
21,Indonesia,Wahyu,5dMBIMnqkURDpv97Gle398,Selow,1c5ZiOfMbDBHKRNuMfinOb,2017-10-10,70,0.626,0.573
22,Indonesia,Fiersa Besari,06QVnTCdjs4jPKO0487EGV,April,31DB7WsYqarEOUSQUzMLt8,2014-05-15,66,0.364,0.466
23,Indonesia,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,Kiss and Make Up,13hvHEstJ4sNbzdroPrPI3,2015,51,0.675,0.7290000000000001
24,Indonesia,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
25,Indonesia,Jaz,78ED3zmePoZzEzeBUg0evm,Berdua Bersama (Milly & Mamet Original Motion Picture Soundtrack),37uQDKOul7QOmRFB6kiYyO,2018-11-16,67,0.578,0.529
26,Indonesia,Fourtwnty,46cVq2dwPgzPE3X1VR9TMj,"Zona Nyaman (From ""Filosofi Kopi 2: Ben & Jody"")",4lfAvFv8roumWVKXhHF8uN,2018-04-20,67,0.515,0.649
27,Indonesia,Hanin Dhiya,3Fw8q9sZ1t7diLxoQFS8hW,Pupus,4za8UJq7JI99ilRYQXVrkm,2018-03-30,64,0.498,0.203
28,Indonesia,Zedd,2qxJFvFYMEDqd7ui6kSAcq,Happy Now,4keoy2fqgwGnbWlm3ZVZFa,2018-07-18,84,0.503,0.741
29,Indonesia,Virzha,5iHfwaDNZ11Y0yAyQVYDmy,Tentang Rindu,5bG0Nj8pt4fM8LTG9PiWmu,2018-05-11,67,0.445,0.65
30,Indonesia,3 Composers,145zDAbvELoocgZ4bZrSXe,Bangun Cinta,1xRP7GwKppuawKo4CbiTl2,2018-04-13,64,0.6890000000000001,0.35
31,Indonesia,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Who Do You Love (with 5 Seconds of Summer),11cDEev79fPKi6uJCjUhu8,2019-02-07,89,0.51,0.835
32,Indonesia,Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,You Are The Reason,69vToJ9BMbbLlFZo7k7A7B,2018-03-09,83,0.331,0.235
33,Indonesia,Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,Beautiful (feat. Camila Cabello),4VUwkH455At9kENOfzTqmF,2018-08-02,88,0.638,0.7170000000000001
34,Indonesia,Sheila On 7,6q87vizIEdEN4NvlR6mjfT,Dan...,1MdjZzEInrmDBXf8zs0nKS,1999-07-14,66,0.6579999999999999,0.539
35,Indonesia,Rizky Febian,28DdkLhrzQNizZ0ExQpyku,Menari,6erCzA5JDtU8oLVVpS4FTt,2018-11-30,65,0.5670000000000001,0.59
36,Indonesia,Fourtwnty,46cVq2dwPgzPE3X1VR9TMj,Fana Merah Jambu,2e9ubFSxKQtJh1MDbVzMug,2018-09-05,66,0.7040000000000001,0.545
37,Indonesia,Rizky Febian,28DdkLhrzQNizZ0ExQpyku,Berpisah Itu Mudah,52AWJPKuELTY9TjwHzXuhl,2018-06-29,33,0.682,0.562
38,Indonesia,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,Sweet but Psycho,25sgk305KZfyuqVBQIahim,2018-08-17,96,0.7190000000000001,0.7040000000000001
39,Indonesia,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,Close To Me (with Diplo) (feat. Swae Lee),5JEx7HbmvHQQswJCsoo9rA,2018-10-24,91,0.574,0.758
40,Indonesia,Payung Teduh,2Ooa3TrmlskyBftzenv6xQ,Untuk Perempuan Yang Sedang Di Pelukan,0urpBLpcm6DOGzs86rcKd8,2014-11-04,66,0.477,0.493
41,Indonesia,Dewa 19,48bKH1ugFBhERC1rdojP9d,Kangen,5LqanqJSmZwbwPtIi2RwTb,2014-12-03,66,0.618,0.7759999999999999
42,Indonesia,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,DDU-DU DDU-DU,2aI2k39nfa3KFsa4JclQzw,2018-06-15,75,0.6709999999999999,0.8590000000000001
43,Indonesia,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,0rTV5WefWd1J3OwIheTzxM,2019-02-07,91,0.9,0.4
44,Indonesia,Lauv,5JZ7CnR6gTvEMKX4g70Amv,I Like Me Better,2P91MQbaiQOfbiz9VqhqKQ,2018-05-31,75,0.752,0.505
45,Indonesia,Queen,1dfeR4HaWDbWqFHLkxsg1d,Bohemian Rhapsody - Remastered 2011,7tFiyTwD0nx5a1eklYtX2J,1975-11-21,80,0.397,0.396
46,Indonesia,Yovie Widianto,7Ln5yumFjHCkeZ8bAzHUcp,Adu Rayu,3FcCAFQj4bLpfxo8gj1kk9,2019-02-22,54,0.5579999999999999,0.374
47,Indonesia,Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,I'm a Mess,04ZTP5KsCypmtCmQg5tH9R,2018-06-22,85,0.63,0.6940000000000001
48,Indonesia,Brisia Jodie,0GxxkBLH2uLa4b3URWudGb,Seandainya,6S6I7dacIYJUBvk3nyd9ba,2018-10-12,65,0.505,0.487
49,Indonesia,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Perfect,0tgVpDi06FyKpA1z0VMD4v,2017-03-03,88,0.599,0.448
0,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,マリーゴールド,2cKiHG16JBiqHdi7Llq0r7,2019-02-13,59,0.545,0.745
1,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,今夜このまま,6kKvmT4i0Dercz6f3kftg3,2019-02-13,56,0.441,0.852
2,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,君はロックを聴かない,59eluCMn0XbOWqeWQ91FTM,2017-09-12,65,0.524,0.687
3,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,愛を伝えたいだとか,0N8Xztr4pBHJ7V0moJWhbO,2017-09-12,64,0.6729999999999999,0.85
4,Japan,King Gnu,6wxfx1yhyqjCPYwwxJktR2,白日,18kopBY404pwnBMYoUwQYi,2019-02-22,52,0.606,0.901
5,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Stand Out Fit In,4zXRMjTaeflesB3Ih4eHnJ,2019-02-15,57,0.615,0.841
6,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,満月の夜なら,7DW5Dro8AHE7x19COl26E3,2019-02-13,56,0.547,0.949
7,Japan,DAOKO,5Qeyh2XKoITt1mlEVtzazC,打上花火,4IouQaO9GkaHC7AtMErdSa,2017-12-20,64,0.625,0.6679999999999999
8,Japan,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,7 rings,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,92,0.7709999999999999,0.32
9,Japan,HY,3x621ItlHMtX7mrJ8QnEjM,366日,22aZD7yaGYfhgCYazL4nbc,2008-04-16,61,0.378,0.426
10,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,貴方解剖純愛歌〜死ね〜,2H3bOGOE50qEo5wAYoJiwL,2015-08-05,62,0.422,0.918
11,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,In the Stars (feat. Kiiara),3VESewT7ERH2wtE5OyuKWH,2019-02-13,56,0.597,0.785
12,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,あした世界が終わるとしても,4cKEW1EDlagnqmExM6lVcm,2019-02-13,56,0.563,0.67
13,Japan,Mr.Children,1qma7XhwZotCAucL7NHVLY,HANABI,77lmDcPPyY6kK907gdgC6i,2008-12-10,61,0.638,0.7659999999999999
14,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Change,0BOHIMI5EvhGuZSkWLwxIP,2019-02-15,53,0.493,0.7290000000000001
15,Japan,MONGOL800,2zUQjYvy0TevSi4d3PjqQO,小さな恋のうた,7swIKcU4tFRk4iFJpi12Fg,2013-01-23,62,0.403,0.87
16,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Wasted Nights,39LyUQIy7idLxPdsjyZsxe,2019-02-15,56,0.556,0.833
17,Japan,DA PUMP,3NRXKeatDxKe4apH6XawKX,U.S.A.,5HXCP7b8k64WdZ1G0Bbc13,2018-12-12,56,0.71,0.988
18,Japan,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,89,0.735,0.638
19,Japan,Superfly,5M8AXrOifBT8elkLKbGPQZ,愛をこめて花束を,7CmWXD3w1xOO53AAO4LRVQ,2007-04-04,61,0.37,0.8
20,Japan,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Shape of You,7qiZfU4dY1lWllzX7mPBI3,2017-03-03,86,0.825,0.652
21,Japan,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,ワタリドリ,0ve9Tpz8Yw0I4eXhWsy21o,2015-06-17,62,0.508,0.964
22,Japan,Masaki Suda,6n4SsAp5VjvIBg3s9QCcPX,Sayonara Elegy,0QKmcZNAST4GytJYmkN05D,2018-03-21,46,0.466,0.934
23,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,ら、のはなし,2tgWF9EZzqiq4Qzdzeow1A,2019-02-13,56,0.568,0.802
24,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Wherever you are,0YAMQSmHk6BSUGTYpaoqTJ,2010-06-09,59,0.379,0.69
25,Japan,AAA,1AyWsgtaIgXbzjJlTx2ZDp,恋音と雨空,46gSY0U7ZZCmd7EuJuo15N,2017-01-18,59,0.625,0.86
26,Japan,GReeeeN,14T8NkbwXVZgbOvwnuGV89,愛唄,7iXHLtPosbHvglVSJ4rxLq,2007-01-01,59,0.505,0.7909999999999999
27,Japan,Queen,1dfeR4HaWDbWqFHLkxsg1d,Bohemian Rhapsody - Remastered 2011,7tFiyTwD0nx5a1eklYtX2J,1975-11-21,80,0.397,0.396
28,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,生きていたんだよな,69jrtjVjyzRyPCDg0dHYCX,2017-09-12,60,0.601,0.901
29,Japan,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,98,0.726,0.545
30,Japan,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,96,0.741,0.52
31,Japan,Motohiro Hata,706WzkJEacBrtkHKRpBU2q,鱗(うろこ),4IubwxgmXeZtDtYjTaT9gN,2007-09-26,58,0.442,0.748
32,Japan,Nissy,4L9VSeE7K3BTBndqEL9A6q,トリコ,7H5uStZMOGpcVw7eW0eyTi,2019-02-04,50,0.63,0.8
33,Japan,King Gnu,6wxfx1yhyqjCPYwwxJktR2,Slumberland,1Q5l8ZfVn6kYwLJkGrBwZP,2019-01-16,41,0.664,0.7909999999999999
34,Japan,MISIA,3uyDATzOGjbGCts7v2eszk,Ainokatachi (feat. HIDE (GReeeeN)),76flsS3UnNr7UQIz6JmVT3,2016,44,0.379,0.653
35,Japan,Sukima Switch,0wRzWf3I4lUl9hdFF5uL0m,奏(かなで),5RbMlPFL4gVyEHW2lEOuzG,2004-06-23,60,0.519,0.6659999999999999
36,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,二人だけの国,47ykT7pfFgvjCpk0c2MxBI,2019-02-13,54,0.698,0.459
37,Japan,TWICE,7n2Ycct7Beij7Dj7meI4X0,YES or YES,184XtKkzoAl83quIarUAJP,2018-11-05,60,0.7020000000000001,0.913
38,Japan,AI,0aD7NQx7yauKlVDnqOxk6q,Story,0V2axJ946WH1vt9t5SGMLV,2006-09-27,59,0.586,0.632
39,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Eye Of The Storm,6CbKdffAPlgLV4nqvQceNT,2019-02-15,56,0.457,0.823
40,Japan,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Who Do You Love (with 5 Seconds of Summer),11cDEev79fPKi6uJCjUhu8,2019-02-07,89,0.51,0.835
41,Japan,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
42,Japan,Yo Hitoto,5sm4rWbXSE6K8MdyTIZg7q,ハナミズキ,4PqDkR6YM80Sy590Qsy6mm,2015-07-22,59,0.476,0.457
43,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,プレゼント,1i6F01jxN0Qy7xFk3EldRO,2019-02-13,54,0.422,0.878
44,Japan,Cardi B,4kYSro6naA4h99UJvo89HB,Please Me,0PG9fbaaHFHfre2gUVo7AN,2019-02-15,87,0.747,0.57
45,Japan,GReeeeN,14T8NkbwXVZgbOvwnuGV89,キセキ,7ztdl6cnbJgHRdMkKldkts,2008-01-01,59,0.6409999999999999,0.618
46,Japan,Aimyon,5kVZa4lFUmAQlBogl1fkd6,夢追いベンガル,526NsA2BI2b10l05a13VWm,2019-02-13,53,0.54,0.977
47,Japan,Shota Shimizu,2ZjWbNQAjL74Pf4aqikIz2,My Boo,2gasr6aemUqZIBBN05EO03,2017-06-30,40,0.7190000000000001,0.718
48,Japan,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Head High,70H7igMoR8VWGbqAEEYRHA,2019-02-15,54,0.586,0.8690000000000001
49,Japan,ITZY,2KC9Qb60EaY0kW4eH68vr3,달라달라 DALLA DALLA,6G7DuXoSGeAf6BZivJdEjF,2019-02-13,79,0.79,0.853
0,Phillipines,This Band,5HIZU0JzM0AgfItVOm4E08,Kahit Ayaw Mo Na,5V2AX2WTOHl2FKtftvisV6,2018-02-02,80,0.662,0.529
1,Phillipines,December Avenue,4qFxP3qN9GsnZDOkAE6x2m,Kung 'Di Rin Lang Ikaw,2BgD4nRyx9EZ5o8YEnjRSV,2018-07-22,80,0.502,0.482
2,Phillipines,juan karlos,0a4r2EnsevvHCukoJ1xFwJ,Buwan,5f9808hpiCpuNyqqdXmpF2,2018-06-22,79,0.631,0.381
3,Phillipines,I Belong to the Zoo,7tKpXx21KVUOR6vvDs6xtg,Sana,1X4l4i472kW5ofFP8Xo0x0,2018-04-25,79,0.66,0.373
4,Phillipines,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Pauwi Nako,2tzAN1L07SNwnOdgOEeuQr,2018-07-28,76,0.657,0.746
5,Phillipines,December Avenue,4qFxP3qN9GsnZDOkAE6x2m,Sa Ngalan Ng Pag-Ibig,00mBzIWv5gHOYxwuEJXjOG,2017-04-29,78,0.518,0.7609999999999999
6,Phillipines,Ben&Ben,4DAcJXcjX0zlQAZAPAx4Zb,Maybe The Night,1yDiru08Q6omDOGkZMPnei,2017-10-27,77,0.5720000000000001,0.522
7,Phillipines,This Band,5HIZU0JzM0AgfItVOm4E08,Hindi Na Nga,50hVyhZM4nvizfrQe38F3l,2018-09-14,75,0.396,0.413
8,Phillipines,Ben&Ben,4DAcJXcjX0zlQAZAPAx4Zb,Kathang Isip,3WUEs51GpcvlgU7lehLgLh,2017-06-23,77,0.491,0.314
9,Phillipines,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,7 rings,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,92,0.7709999999999999,0.32
10,Phillipines,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,89,0.735,0.638
11,Phillipines,Lukas Graham,25u4wHJWxCA9vO0CzxAbK7,Love Someone,3id2EVGKc3eFAMn9nFnB0r,2018-10-26,78,0.5379999999999999,0.409
12,Phillipines,LANY,49tQo2QULno7gxHutgccqF,Malibu Nights,0Eqg0CQ7bK3RQIMPw1A7pl,2018-10-05,78,0.5589999999999999,0.422
13,Phillipines,H.E.R.,3Y7RZ31TRPVadSFVy1o8os,Best Part (feat. Daniel Caesar),4OBZT9EnhYIV17t4pGw7ig,2017-10-20,84,0.473,0.371
14,Phillipines,Moira Dela Torre,0rZRTXEmmPmx6gt92tBqIc,Ikaw At Ako,0gDRtumoR9ZrvAlnniToMz,2019-01-14,73,0.445,0.355
15,Phillipines,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Sunflower - Spider-Man: Into the Spider-Verse,7dbka99KTWke5o9hRp0JoB,2019-02-22,73,0.7609999999999999,0.479
16,Phillipines,December Avenue,4qFxP3qN9GsnZDOkAE6x2m,Bulong,5nMKJJ5Rl6X1yn58aVeICO,2018-04-08,76,0.5,0.728
17,Phillipines,JM De Guzman,2uhjpR62cyl0U8HD38yFQ8,"214 - From ""Alone/Together""",0Fh6hgq979963fIxr2VBF2,2019-02-08,69,0.35100000000000003,0.35
18,Phillipines,Halsey,26VFTg2z8YR0cCuwLzESi2,Without Me,5p7ujcrUXASCNwRaWNHR1C,2018-10-04,97,0.752,0.488
19,Phillipines,December Avenue,4qFxP3qN9GsnZDOkAE6x2m,Kahit Di Mo Alam,6GIzDc4xBUeYHwubWwTrhC,2017-09-17,74,0.45,0.648
20,Phillipines,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,96,0.741,0.52
21,Phillipines,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,98,0.726,0.545
22,Phillipines,I Belong to the Zoo,7tKpXx21KVUOR6vvDs6xtg,Balang Araw,5NXdUJ3Z2jhlp2u1cj6f7m,2018-10-23,74,0.523,0.391
23,Phillipines,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
24,Phillipines,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,2002,2BgEsaKNfHUdlh97KmvFyo,2018-04-27,85,0.6970000000000001,0.6829999999999999
25,Phillipines,Maroon 5,04gDigrS5kc9YWfZHwBETP,Girls Like You (feat. Cardi B),7fa9MBXhVfQ8P8Df9OEbD8,2018-06-15,83,0.851,0.541
26,Phillipines,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,0rTV5WefWd1J3OwIheTzxM,2019-02-07,91,0.9,0.4
27,Phillipines,Lauv,5JZ7CnR6gTvEMKX4g70Amv,i'm so tired...,7COXchtUOMd6uIT6HvmRaI,2019-01-24,92,0.599,0.733
28,Phillipines,LANY,49tQo2QULno7gxHutgccqF,Thru These Tears,7GbAp0HKPQW7WnFJAzMoRk,2018-10-05,77,0.711,0.517
29,Phillipines,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,Undecided,7uiBocndm12aKbsdnQ3Scx,2019-01-04,86,0.441,0.527
30,Phillipines,Moira Dela Torre,0rZRTXEmmPmx6gt92tBqIc,Tagpuan,0ztDBQdQmdVZvorSmIjMih,2018-02-19,72,0.5660000000000001,0.121
31,Phillipines,Janine Teñoso,09Xydf4dlkr29dH99DmsvQ,'Di Na Muli,3VQb0rq27GPX92X53Ni1Lc,2018-04-06,72,0.413,0.561
32,Phillipines,Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,Beautiful (feat. Camila Cabello),4VUwkH455At9kENOfzTqmF,2018-08-02,88,0.638,0.7170000000000001
33,Phillipines,Khel Pangilinan,30DIeQNV9s1HEXyuCpGF4l,Weak,06cUybZMETs4i3yQO1f7p3,2018-08-28,72,0.71,0.373
34,Phillipines,DJ Snake,540vIaP2JwjQb9dm3aArA4,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,2018-09-28,95,0.841,0.7979999999999999
35,Phillipines,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Who Do You Love (with 5 Seconds of Summer),11cDEev79fPKi6uJCjUhu8,2019-02-07,89,0.51,0.835
36,Phillipines,Cardi B,4kYSro6naA4h99UJvo89HB,Please Me,0PG9fbaaHFHfre2gUVo7AN,2019-02-15,87,0.747,0.57
37,Phillipines,benny blanco,5CiGnKThu5ctn9pBxv7DGa,Eastside (with Halsey & Khalid),7FGq80cy8juXBCD2nrqdWU,2018-12-07,82,0.632,0.6859999999999999
38,Phillipines,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,Sweet but Psycho,25sgk305KZfyuqVBQIahim,2018-08-17,96,0.7190000000000001,0.7040000000000001
39,Phillipines,JENNIE,250b0Wlc5Vk0CoUsaCY84M,SOLO,2wVDWtLKXunswWecARNILj,2018-11-12,80,0.7509999999999999,0.642
40,Phillipines,ALLMO$T,0WleeEe3UurwlNbDGhb5Yz,Dalaga,6fWTVk29yvFEqE5VY6Gslk,2018-01-01,69,0.939,0.4970000000000001
41,Phillipines,Russ,1z7b1Pr1rSlvWRzsW3HOrS,Missin You Crazy,4ve2uzqdwnHr20G5YgMMqr,2018-09-07,81,0.716,0.7290000000000001
42,Phillipines,ITZY,2KC9Qb60EaY0kW4eH68vr3,달라달라 DALLA DALLA,6G7DuXoSGeAf6BZivJdEjF,2019-02-13,79,0.79,0.853
43,Phillipines,IV Of Spades,4k9wp4ipHdA1bu1T4x1ZTG,Mundo,4u8RkgV6P4TLi89SmlUtv8,2018-02-14,73,0.705,0.401
44,Phillipines,Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,You Are The Reason,69vToJ9BMbbLlFZo7k7A7B,2018-03-09,83,0.331,0.235
45,Phillipines,This Band,5HIZU0JzM0AgfItVOm4E08,'Di Na Babalik,5S4T2Pdr8qhetF3UhkwuMj,2019-02-03,64,0.5710000000000001,0.469
46,Phillipines,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,This Feeling,4NBTZtAt1F13VvlSKe6KTl,2018-12-14,87,0.575,0.5710000000000001
47,Phillipines,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,Close To Me (with Diplo) (feat. Swae Lee),5JEx7HbmvHQQswJCsoo9rA,2018-10-24,91,0.574,0.758
48,Phillipines,Moira Dela Torre,0rZRTXEmmPmx6gt92tBqIc,"Naaalala Ka / Maging Sino Ka Man (Spotify Jams: OPM Love Songs - Recorded at Kodama Studios, Philippines)",3efCao3RLbsz52LQ66o8Ac,2019-02-08,65,0.491,0.101
49,Phillipines,Armi Millare,7bT6URJrhJleZUfkrysELD,"Kapit - From ""Alone / Together""",02GtNoUv85fOPEaCTlpYzr,2019-02-13,61,0.586,0.32299999999999995
0,South Africa,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,7 rings,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,92,0.7709999999999999,0.32
1,South Africa,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Sunflower - Spider-Man: Into the Spider-Verse,7dbka99KTWke5o9hRp0JoB,2019-02-22,73,0.7609999999999999,0.479
2,South Africa,Post Malone,246dkjvS1zLTtiykXe5h60,Wow.,6MWtB6iiXyIwun0YzU6DFP,2018-12-24,98,0.833,0.539
3,South Africa,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
4,South Africa,Halsey,26VFTg2z8YR0cCuwLzESi2,Without Me,5p7ujcrUXASCNwRaWNHR1C,2018-10-04,97,0.752,0.488
5,South Africa,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,98,0.726,0.545
6,South Africa,benny blanco,5CiGnKThu5ctn9pBxv7DGa,Eastside (with Halsey & Khalid),7FGq80cy8juXBCD2nrqdWU,2018-12-07,82,0.632,0.6859999999999999
7,South Africa,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Shallow,2VxeLyX666F8uXCJ0dZF8B,2018-10-05,93,0.5720000000000001,0.385
8,South Africa,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,96,0.741,0.52
9,South Africa,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,2019-01-23,95,0.8370000000000001,0.364
10,South Africa,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,Sweet but Psycho,25sgk305KZfyuqVBQIahim,2018-08-17,96,0.7190000000000001,0.7040000000000001
11,South Africa,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,bury a friend,4NzMOnvSJVNKF7nw5NkXIP,2019-01-30,95,0.905,0.389
12,South Africa,Khalid,6LuN9FCkKOj5PcnpouEgny,Better,6zeeWid2sgw4lap2jV61PZ,2018-10-18,87,0.596,0.552
13,South Africa,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,0rTV5WefWd1J3OwIheTzxM,2019-02-07,91,0.9,0.4
14,South Africa,Kehlani,0cGUm45nv7Z6M6qdXYQGTX,Nights Like This (feat. Ty Dolla $ign),6ZRuF2n1CQxyxxAAWsKJOy,2019-02-22,68,0.61,0.725
15,South Africa,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,89,0.735,0.638
16,South Africa,Khalid,6LuN9FCkKOj5PcnpouEgny,Saturday Nights,5kfNriitmkNE8mUbZ7gbq8,2018-10-18,82,0.551,0.44
17,South Africa,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,Close To Me (with Diplo) (feat. Swae Lee),5JEx7HbmvHQQswJCsoo9rA,2018-10-24,91,0.574,0.758
18,South Africa,Meek Mill,20sxb77xiYeusSH8cVdatc,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,2018-11-30,94,0.889,0.496
19,South Africa,Lauv,5JZ7CnR6gTvEMKX4g70Amv,i'm so tired...,7COXchtUOMd6uIT6HvmRaI,2019-01-24,92,0.599,0.733
20,South Africa,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Who Do You Love (with 5 Seconds of Summer),11cDEev79fPKi6uJCjUhu8,2019-02-07,89,0.51,0.835
21,South Africa,Lauv,5JZ7CnR6gTvEMKX4g70Amv,I Like Me Better,2P91MQbaiQOfbiz9VqhqKQ,2018-05-31,75,0.752,0.505
22,South Africa,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,High Hopes,1rqqCSm0Qe4I9rUvWncaom,2018-06-22,94,0.579,0.904
23,South Africa,5 Seconds of Summer,5Rl15oVamLq7FbSb0NNBNy,Youngblood,2iUXsYOEPhVqEBwsqP70rE,2018-06-15,86,0.596,0.8540000000000001
24,South Africa,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,This Feeling,4NBTZtAt1F13VvlSKe6KTl,2018-12-14,87,0.575,0.5710000000000001
25,South Africa,Post Malone,246dkjvS1zLTtiykXe5h60,Better Now,7dt6x5M1jzdTEt8oCbisTK,2018-04-27,92,0.68,0.563
26,South Africa,Cardi B,4kYSro6naA4h99UJvo89HB,Please Me,0PG9fbaaHFHfre2gUVo7AN,2019-02-15,87,0.747,0.57
27,South Africa,Black Coffee,6wMr4zKPrrR0UVz08WtUWc,Drive (feat. Delilah Montagu) - Edit,6X7PK2UQMUU36ux9pynSkV,2018-08-24,72,0.7190000000000001,0.79
28,South Africa,Dynoro,3v6Ji4uoWtKRkhuDUaxi9n,In My Mind,0E9ZjEAyAwOXZ7wJC0PD33,2018-06-08,89,0.6940000000000001,0.77
